언어명,시군구명,시도명,관광지명,,KTO카테고리대분류명,KTO카테고리중분류명,KTO카테고리소분류명,사용자방문건수
중번체,서귀포시,제주특별자치도,濟州山房山?酸溫泉 (제주산방산 탄산온천),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1887385,인문(문화/예술/역사),휴양관광지,온천/욕장/스파,514
중번체,제주시,제주특별자치도,[濟州偶來第1-1路線]牛島偶來   ([제주올레 1-1코스] 우도올레),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1996001,레포츠,육상 레포츠,트래킹,508
중번체,서귀포시,제주특별자치도,馬羅島(馬羅海洋道立公園) (마라도(마라해양도립공원)),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=332600,자연,자연관광지,섬,487
중번체,제주시,제주특별자치도,飛揚島 (비양도),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1105403,자연,자연관광지,섬,459
중번체,제주시,제주특별자치도,JDC免稅店(濟州機場店)(JDC 면세점 (제주공항점)),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1034704,쇼핑,쇼핑,면세점,459
중번체,제주시,제주특별자치도,水月峰 (수월봉),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1162658,자연,자연관광지,산,455
중번체,서귀포시,제주특별자치도,思連岳林道 (사려니숲길),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=2504379,레포츠,육상 레포츠,트래킹,452
중번체,서귀포시,제주특별자치도,巧克力博物館 (초콜릿 박물관),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1013784,인문(문화/예술/역사),문화시설,박물관,447
중번체,서귀포시,제주특별자치도,婚姻池 (혼인지),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=823914,자연,자연관광지,자연생태관광지,402
중번체,서귀포시,제주특별자치도,牛沼端 (쇠소깍),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1056832,자연,자연관광지,계곡,392
중번체,제주시,제주특별자치도,龍泉洞窟[UNESCO世界自然遺?] (용천동굴 [유네스코 세계자연유산]),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=2035383,자연,자연관광지,동굴,392
중번체,서귀포시,제주특별자치도,迷?馬體驗公園 (조랑말체험공원),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1910590,인문(문화/예술/역사),산업관광지,기타,385
중번체,제주시,제주특별자치도,郭支Gwamul海邊 (곽지과물해변),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1936755,자연,자연관광지,해수욕장,384
중번체,제주시,제주특별자치도,細花海邊 (세화해변),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=2481999,자연,자연관광지,해수욕장,383
중번체,서귀포시,제주특별자치도,中文·穡達海邊 (중문·색달 해변),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=332591,자연,자연관광지,해수욕장,365
중번체,서귀포시,제주특별자치도,Resom太平洋樂園 (퍼시픽 리솜),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=332891,자연,자연관광지,자연생태관광지,322
중번체,서귀포시,제주특별자치도,大侑樂園 (대유랜드),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=332939,레포츠,육상 레포츠,사격장,317
중번체,제주시,제주특별자치도,濟州市中央地下商城(제주시 중앙지하상가),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1032003,쇼핑,쇼핑,전문매장/상가,312
중번체,제주시,제주특별자치도,濟州琉璃之城(Jeju Glass Castle) (제주유리의성),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=656350,자연,자연관광지,자연생태관광지,301
중번체,서귀포시,제주특별자치도,中文高爾夫俱樂部 (중문골프클럽),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=332949,레포츠,육상 레포츠,골프,297
중번체,제주시,제주특별자치도,思索之苑 (생각하는 정원),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=332884,자연,자연관광지,수목원,291
중번체,제주시,제주특별자치도,三陽海水浴場 (삼양해수욕장),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1895699,자연,자연관광지,해수욕장,288
중번체,제주시,제주특별자치도,"濟州民俗5日市場(逢2、7日)(제주장 / 민속5일시장 (2_ 7일))",https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=2013753,쇼핑,쇼핑,5일장,275
중번체,제주시,제주특별자치도,金寧蛇窟 [UNESCO世界自然遺?] (김녕사굴 [유네스코 세계자연유산]),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=2379830,자연,자연관광지,동굴,264
중번체,서귀포시,제주특별자치도,濟州西廣茶園 (제주 서광다원),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1927949,인문(문화/예술/역사),산업관광지,기타,252
중번체,서귀포시,제주특별자치도,濟州國際會議中心 (제주국제컨벤션센터),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1886451,인문(문화/예술/역사),문화시설,컨벤션센터,243
중번체,제주시,제주특별자치도,國立濟州博物館 (국립제주박물관),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1664622,인문(문화/예술/역사),문화시설,박물관,240
중번체,제주시,제주특별자치도,濟州4?3和平公園 (제주4·3평화공원),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=2012016,인문(문화/예술/역사),휴양관광지,공원,239
중번체,서귀포시,제주특별자치도,新?新川海洋牧場 (신풍 신천 바다목장),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1895617,자연,자연관광지,해안절경,231
중번체,제주시,제주특별자치도,下古水洞海邊 (하고수동해변),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=2390804,자연,자연관광지,해수욕장,231
중번체,제주시,제주특별자치도,龍眼岳 (용눈이오름),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1105397,자연,자연관광지,산,228
중번체,제주시,제주특별자치도,濟州泰迪熊博物館(Teseum) (제주테지움),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=706909,인문(문화/예술/역사),휴양관광지,테마공원,227
중번체,제주시,제주특별자치도,舊嚴浦口 (구엄포구),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=2825546,자연,자연관광지,항구/포구,225
중번체,제주시,제주특별자치도,Elysian濟州高爾夫球場 (엘리시안 제주 골프장),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1285080,레포츠,육상 레포츠,골프,217
중번체,서귀포시,제주특별자치도,山房窟寺(濟州) (산방굴사(제주)),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=332605,인문(문화/예술/역사),역사관광지,사찰,214
중번체,서귀포시,제주특별자치도,安德溪谷 (안덕계곡),https://big5chinese.visitkorea.or.kr/cht/ATT/3_2_view.jsp?cid=1905060,자연,자연관광지,계곡,213
